time stamp, pressure, Pump 2, Pump 1, Valve Out, Valve In, Alarm
1588809554250, 9120281, 0, 1, 1, 1, 0
1588809554500, 9119097, 0, 1, 1, 1, 0
1588809554750, 9120266, 0, 1, 1, 1, 0
1588809555000, 9119630, 0, 1, 1, 1, 0
1588809555250, 9118556, 0, 1, 1, 1, 0
1588809555500, 9119597, 0, 1, 1, 1, 0
1588809555750, 9120073, 0, 1, 1, 1, 0
1588809556000, 9119779, 0, 1, 1, 1, 0
1588809556250, 9119710, 0, 1, 1, 1, 0
1588809556500, 9119161, 0, 1, 1, 1, 0
1588809556750, 9120182, 0, 1, 1, 1, 0
1588809557000, 9119159, 0, 1, 1, 1, 0
1588809557250, 9118178, 0, 1, 1, 1, 0
1588809557500, 9117285, 0, 1, 1, 1, 0
1588809557750, 9116707, 0, 1, 1, 1, 0
1588809558000, 9117716, 0, 1, 1, 1, 0
1588809558250, 9118160, 0, 1, 1, 1, 0
1588809558500, 9119227, 0, 1, 1, 1, 0
1588809558750, 9119294, 0, 1, 1, 1, 0
1588809559000, 9118563, 0, 1, 1, 1, 0
1588809559250, 9117932, 0, 1, 1, 1, 0
1588809559500, 9118943, 0, 1, 1, 1, 0
1588809559750, 9118335, 0, 1, 1, 1, 0
1588809560000, 9118278, 0, 1, 1, 1, 0
1588809560250, 9117154, 0, 1, 1, 1, 0
1588809560500, 9116928, 0, 1, 1, 1, 0
1588809560750, 9117277, 0, 1, 1, 1, 0
1588809561000, 9117309, 0, 1, 1, 1, 0
1588809561250, 9117784, 0, 1, 1, 1, 0
1588809561500, 9117878, 0, 1, 1, 1, 0
1588809561750, 9117757, 0, 1, 1, 1, 0
1588809562000, 9118062, 0, 1, 1, 1, 0
1588809562250, 9118172, 0, 1, 1, 1, 0
1588809562500, 9118019, 0, 1, 1, 1, 0
1588809562750, 9118452, 0, 1, 1, 1, 0
1588809563000, 9118252, 0, 1, 1, 1, 0
1588809563250, 9117503, 0, 1, 1, 1, 0
1588809563500, 9117211, 0, 1, 1, 1, 0
1588809563750, 9117918, 0, 1, 1, 1, 0
1588809564000, 9118301, 0, 1, 1, 1, 0
1588809564250, 9118661, 0, 1, 1, 1, 0
1588809564500, 9118752, 0, 1, 1, 1, 0
1588809564750, 9118876, 0, 1, 1, 1, 0
1588809565000, 9119019, 0, 1, 1, 1, 0
1588809565250, 9119417, 0, 1, 1, 1, 0
1588809565500, 9120163, 0, 1, 1, 1, 0
1588809565750, 9120115, 0, 1, 1, 1, 0
1588809566000, 9119756, 0, 1, 1, 1, 0
1588809566250, 9120369, 0, 1, 1, 1, 0
1588809566500, 9121152, 0, 1, 1, 1, 0
1588809566750, 9120826, 0, 1, 1, 1, 0
1588809567000, 9121572, 0, 1, 1, 1, 0
1588809567250, 9122166, 0, 1, 1, 1, 0
1588809567500, 9122432, 0, 1, 1, 1, 0
1588809567750, 9121484, 0, 1, 1, 1, 0
1588809568000, 9121718, 0, 1, 1, 1, 0
1588809568250, 9122523, 0, 1, 1, 1, 0
1588809568500, 9122688, 0, 1, 1, 1, 0
1588809568750, 9121753, 0, 1, 1, 1, 0
1588809569000, 9121396, 0, 1, 1, 1, 0
1588809569250, 9120454, 0, 1, 1, 1, 0
1588809569500, 9120163, 0, 1, 1, 1, 0
1588809569750, 9121311, 0, 1, 1, 1, 0
1588809570000, 9121244, 0, 1, 1, 1, 0
1588809570250, 9121564, 0, 1, 1, 1, 0
1588809570500, 9121508, 0, 1, 1, 1, 0
1588809570750, 9122441, 0, 1, 1, 1, 0
1588809571000, 9123213, 0, 1, 1, 1, 0
1588809571250, 9123629, 0, 1, 1, 1, 0
1588809571500, 9123632, 0, 1, 1, 1, 0
1588809571750, 9123586, 0, 1, 1, 1, 0
1588809572000, 9123161, 0, 1, 1, 1, 0
1588809572250, 9124019, 0, 1, 1, 1, 0
1588809572500, 9124861, 0, 1, 1, 1, 0
1588809572750, 9125344, 0, 1, 1, 1, 0
1588809573000, 9125399, 0, 1, 1, 1, 0
1588809573250, 9125786, 0, 1, 1, 1, 0
1588809573500, 9126985, 0, 1, 1, 1, 0
1588809573750, 9127446, 0, 1, 1, 1, 0
1588809574000, 9126809, 0, 1, 1, 1, 0
1588809574250, 9127590, 0, 1, 1, 1, 0
1588809574500, 9126524, 0, 1, 1, 1, 0
1588809574750, 9127397, 0, 1, 1, 1, 0
1588809575000, 9127135, 0, 1, 1, 1, 0
1588809575250, 9127100, 0, 1, 1, 1, 0
1588809575500, 9128225, 0, 1, 1, 1, 0
1588809575750, 9129397, 0, 1, 1, 1, 0
1588809576000, 9128966, 0, 1, 1, 1, 0
1588809576250, 9128619, 0, 1, 1, 1, 0
1588809576500, 9129621, 0, 1, 1, 1, 0
1588809576750, 9130033, 0, 1, 1, 1, 0
1588809577000, 9129945, 0, 1, 1, 1, 0
1588809577250, 9129019, 0, 1, 1, 1, 0
1588809577500, 9128942, 0, 1, 1, 1, 0
1588809577750, 9129551, 0, 1, 1, 1, 0
1588809578000, 9130145, 0, 1, 1, 1, 0
1588809578250, 9131212, 0, 1, 1, 1, 0
1588809578500, 9131117, 0, 1, 1, 1, 0
1588809578750, 9131282, 0, 1, 1, 1, 0
1588809579000, 9131564, 0, 1, 1, 1, 0
1588809579250, 9132237, 0, 1, 1, 1, 0
1588809579500, 9133120, 0, 1, 1, 1, 0
1588809579750, 9133742, 0, 1, 1, 1, 0
1588809580000, 9134072, 0, 1, 1, 1, 0
1588809580250, 9134596, 0, 1, 1, 1, 0
1588809580500, 9134064, 0, 1, 1, 1, 0
1588809580750, 9133249, 0, 1, 1, 1, 0
1588809581000, 9132524, 0, 1, 1, 1, 0
1588809581250, 9131990, 0, 1, 1, 1, 0
1588809581500, 9132836, 0, 1, 1, 1, 0
1588809581750, 9132238, 0, 1, 1, 1, 0
1588809582000, 9133249, 0, 1, 1, 1, 0
1588809582250, 9133793, 0, 1, 1, 1, 0
1588809582500, 9132868, 0, 1, 1, 1, 0
1588809582750, 9132417, 0, 1, 1, 1, 0
1588809583000, 9131725, 0, 1, 1, 1, 0
1588809583250, 9132689, 0, 1, 1, 1, 0
1588809583500, 9131773, 0, 1, 1, 1, 0
1588809583750, 9131414, 0, 1, 1, 1, 0
1588809584000, 9130831, 0, 1, 1, 1, 0
1588809584250, 9131681, 0, 1, 1, 1, 0
1588809584500, 9130533, 0, 1, 1, 1, 0
1588809584750, 9130626, 0, 1, 1, 1, 0
1588809585000, 9131750, 0, 1, 1, 1, 0
1588809585250, 9131289, 0, 1, 1, 1, 0
1588809585500, 9130354, 0, 1, 1, 1, 0
1588809585750, 9130872, 0, 1, 1, 1, 0
1588809586000, 9129841, 0, 1, 1, 1, 0
1588809586250, 9130011, 0, 1, 1, 1, 0
1588809586500, 9129057, 0, 1, 1, 1, 0
1588809586750, 9129073, 0, 1, 1, 1, 0
1588809587000, 9128715, 0, 1, 1, 1, 0
1588809587250, 9129409, 0, 1, 1, 1, 0
1588809587500, 9128410, 0, 1, 1, 1, 0
1588809587750, 9129583, 0, 1, 1, 1, 0
1588809588000, 9129164, 0, 1, 1, 1, 0
1588809588250, 9128833, 0, 1, 1, 1, 0
1588809588500, 9129955, 0, 1, 1, 1, 0
1588809588750, 9129575, 0, 1, 1, 1, 0
1588809589000, 9129910, 0, 1, 1, 1, 0
1588809589250, 9130241, 0, 1, 1, 1, 0
1588809589500, 9130464, 0, 1, 1, 1, 0
1588809589750, 9130609, 0, 1, 1, 1, 0
1588809590000, 9130283, 0, 1, 1, 1, 0
1588809590250, 9130781, 0, 1, 1, 1, 0
1588809590500, 9131239, 0, 1, 1, 1, 0
1588809590750, 9130986, 0, 1, 1, 1, 0
1588809591000, 9130811, 0, 1, 1, 1, 0
1588809591250, 9131118, 0, 1, 1, 1, 0
1588809591500, 9131706, 0, 1, 1, 1, 0
1588809591750, 9131712, 0, 1, 1, 1, 0
1588809592000, 9131668, 0, 1, 1, 1, 0
1588809592250, 9131873, 0, 1, 1, 1, 0
1588809592500, 9130771, 0, 1, 1, 1, 0
1588809592750, 9130215, 0, 1, 1, 1, 0
1588809593000, 9130723, 0, 1, 1, 1, 0
1588809593250, 9129886, 0, 1, 1, 1, 0
1588809593500, 9130612, 0, 1, 1, 1, 0
1588809593750, 9131290, 0, 1, 1, 1, 0
1588809594000, 9131824, 0, 1, 1, 1, 0
1588809594250, 9132796, 0, 1, 1, 1, 0
1588809594500, 9132289, 0, 1, 1, 1, 0
1588809594750, 9133229, 0, 1, 1, 1, 0
1588809595000, 9133258, 0, 1, 1, 1, 0
